LOCATION: Hollandse Kust zuid,,,,,,,,,,,,,,,
SYSTEM SERIAL: HKZMAST,,,,,,,,,,,,,,,
TIMESTAMP (ISO-8601) UTC,WindDir030m deg,WindDir040m deg,WindDir060m deg,WindDir080m deg,WindDir100m deg,WindSpeed030mh m/s,WindSpeed040mh m/s,WindSpeed060mh m/s,WindSpeed080mh m/s,WindSpeed100mh m/s,TI 030m,TI 040m,TI 060m,TI 080m,TI 100m
2016-07-18T01:40:00Z,192.410426,179.4419887,194.3093609,202.0018814,180.4334199,5.381298748,5.020794398,4.56078588,3.912010247,2.898792899,0.041801231,0.066782894,0.052773537,0.113138386,0.11028321
2016-07-18T01:50:00Z,177.6908716,194.0684715,192.2024584,190.6890327,188.7977971,5.230381935,5.160257797,4.740303806,4.006303861,3.130742735,0.05200248,0.083201993,0.070129559,0.117660441,0.148375182
2016-07-18T02:00:00Z,191.7841708,200.632722,186.6948239,201.0332408,190.4227597,5.523990131,5.416220429,5.158364037,4.297986646,3.631543618,0.057274699,0.055152119,0.081250929,0.098650385,0.107778369
2016-07-18T02:10:00Z,198.7164654,199.5089163,198.2933457,199.5936313,200.7520394,5.679946855,5.673950866,5.469036831,4.757995266,4.194969955,0.052508652,0.063761851,0.063123373,0.078126752,0.071784174
2016-07-18T02:20:00Z,217.5500211,223.5782706,198.1158869,202.234881,195.0814158,5.38627876,5.590988007,5.061566888,4.432751857,3.25560476,0.06268806,0.067572704,0.073378574,0.081965287,0.142829086
2016-07-18T02:30:00Z,215.8093062,193.8092432,204.5585928,203.2751611,213.5967597,4.971009565,4.528690665,4.06334407,3.616250314,2.434184255,0.057566024,0.053859708,0.089443867,0.083534359,0.160184797
2016-07-18T02:40:00Z,231.9318923,215.3793089,210.0364174,212.4187048,205.8400969,4.63151287,4.362481589,3.912018849,3.291591185,2.381840451,0.068990722,0.053875654,0.073444572,0.098716611,0.165609434
2016-07-18T02:50:00Z,224.0783167,218.1387129,221.5749059,220.265766,207.4894643,4.794441102,4.356111436,3.814070823,3.370187132,2.739228033,0.047634732,0.047589077,0.076696223,0.076728983,0.141384487
2016-07-18T03:00:00Z,217.3411847,215.4740022,217.1225353,226.7147372,223.8406755,4.96302547,4.671525468,3.992340447,3.666698186,2.895100376,0.064105119,0.066016647,0.070638336,0.08093098,0.265266447
2016-07-18T03:10:00Z,215.2255315,230.9995188,229.955262,220.5178731,203.4157348,4.713687347,4.518785086,4.085959279,3.616696163,2.812410321,0.068706644,0.037009949,0.058637019,0.053041427,0.113424531
2016-07-18T03:20:00Z,234.5252267,214.2658766,219.1206808,229.9858452,212.9707979,4.842647177,4.819435664,4.394609149,3.789354929,3.187441396,0.032939218,0.085199146,0.091981719,0.102814465,0.1646104
2016-07-18T03:30:00Z,214.45244,215.1354978,212.9269499,221.5586435,233.2867133,4.747807672,4.451597879,3.841143215,3.325167973,2.8635256,0.085402636,0.072662433,0.094167865,0.060433287,0.12436459
2016-07-18T03:40:00Z,229.1468462,237.4146429,261.4242068,234.2236865,237.9664037,4.851631986,4.238464509,3.800743706,3.117819143,2.434395698,0.045973235,0.073098988,0.104230753,0.097851363,0.243335979
2016-07-18T03:50:00Z,254.3646765,251.8256601,270.1971136,249.9175833,254.3167691,4.834487284,4.731388452,3.872832632,3.364098705,2.793444787,0.05767158,0.083594196,0.105001078,0.109421439,0.148611393
2016-07-18T04:00:00Z,237.8918981,256.6953939,232.0029429,251.9898751,229.0133911,4.284351366,4.17961672,3.732607475,2.919601391,2.002828225,0.062782502,0.082178293,0.102088201,0.085989764,0.17484159
2016-07-18T04:10:00Z,245.0433874,227.6473021,249.7078476,257.2437163,201.6215071,4.269303689,4.15449001,3.537048327,2.768637923,1.903672022,0.078551393,0.073656207,0.115814283,0.168891476,0.260012758
2016-07-18T04:20:00Z,256.4698166,253.7038049,260.0526999,233.6713301,235.7279874,3.99493418,3.891415574,3.240138367,2.851189899,2.319827488,0.066927537,0.0605029,0.100687574,0.154252218,0.286867346
2016-07-18T04:30:00Z,257.3491612,256.4062024,262.2713433,240.0040931,225.984023,4.170557357,4.220628696,3.879944952,3.179729827,2.734003912,0.084641426,0.071556868,0.096220618,0.225316933,0.288476881
2016-07-18T04:40:00Z,255.2651908,257.3459901,259.5293597,267.1038298,268.833205,4.132988946,4.084376352,3.921005853,3.419331923,2.932591833,0.072211622,0.066860509,0.063369836,0.087675367,0.142643955
2016-07-18T04:50:00Z,254.7541312,268.7138868,254.8796984,262.0256225,244.3488948,3.922215627,4.036177094,3.872528665,3.526167302,2.743313489,0.057426658,0.047119281,0.064196433,0.112597791,0.136198938
2016-07-18T05:00:00Z,257.7267178,241.537191,256.2825366,274.0546663,263.4657672,3.71632604,3.813852154,3.741334963,3.258700547,2.97173723,0.057463256,0.080100024,0.052913696,0.092590329,0.099986128
2016-07-18T05:10:00Z,220.3349942,230.9730111,251.636779,238.9712421,250.7842691,3.865005711,3.863776702,3.917639706,3.866571186,3.381938366,0.042258235,0.060841587,0.052992969,0.076948059,0.076195204
2016-07-18T05:20:00Z,238.6092493,235.4769418,247.9800158,273.3856487,242.1162224,3.778949582,3.581973525,3.824259195,3.945679378,3.347960518,0.068348393,0.062016103,0.053248937,0.06255448,0.080018412
2016-07-18T05:30:00Z,276.037837,261.3305885,243.0237841,239.6445994,185.0052341,3.239295222,3.557347497,3.63946243,3.952407926,3.642881894,0.074141829,0.052751474,0.055009122,0.047963392,0.082828997
2016-07-18T05:40:00Z,290.1949612,283.8951967,268.3669524,279.0281942,341.6457497,3.087877333,3.48539573,3.848424557,3.814041789,3.781455587,0.069121397,0.060055698,0.063428932,0.04825375,0.069657013
2016-07-18T05:50:00Z,297.7688517,277.9649567,288.5716486,277.0889319,243.1960911,3.033632425,3.65834306,3.84418002,4.128248609,3.87020237,0.072267119,0.090354496,0.060427942,0.06295646,0.056695626
2016-07-18T06:00:00Z,293.9831747,309.794631,301.7821038,309.8796117,322.4189638,3.054014364,3.582611938,4.067584595,4.039300781,3.870667714,0.113491381,0.066739865,0.060546258,0.033368971,0.041111646
2016-07-18T06:10:00Z,291.7695036,284.4519172,314.8125983,293.713662,328.634745,3.468967935,3.981411347,4.018575649,3.781127753,3.879682266,0.049715124,0.055821507,0.048448905,0.084986954,0.056707191
2016-07-18T06:20:00Z,308.6789205,314.7300145,294.8686667,346.1970916,355.9206871,3.217842652,3.747127288,3.839543642,3.768107243,3.501490287,0.070286179,0.058027227,0.076596749,0.050474561,0.059497555
2016-07-18T06:30:00Z,292.3424784,330.3773858,281.2054114,352.0972543,339.9548564,3.065520137,3.512038499,3.434193872,3.54341369,3.858060976,0.060539599,0.064970021,0.063967821,0.061791001,0.053497424
2016-07-18T06:40:00Z,311.5853339,307.9757125,345.6015851,348.7788697,327.9767519,2.930352337,3.209745771,3.418741253,3.777925585,3.721426059,0.07591111,0.086298163,0.051224763,0.056583561,0.056993646
2016-07-18T06:50:00Z,312.0116687,288.8536666,348.4627138,327.8921278,364.1644897,2.705560949,2.851602636,3.335717647,3.741776283,4.181449924,0.064863952,0.071916317,0.06062578,0.063573204,0.068817337
2016-07-18T07:00:00Z,301.2313465,308.8937251,308.3929972,352.286195,332.9457408,2.892310038,3.157587224,3.52033058,3.855356633,4.021240803,0.10004996,0.110268083,0.075755882,0.065368393,0.066583561
2016-07-18T07:10:00Z,292.2270694,308.2765465,317.1500968,346.4513649,361.4509445,2.899644679,2.926544446,3.219342352,3.491711665,3.342829687,0.089327891,0.104089462,0.114952593,0.088605279,0.123267243
2016-07-18T07:20:00Z,304.8438673,303.7255124,336.8497109,347.1991483,330.9009907,2.835385494,2.967097813,3.357385743,3.072134247,2.847823692,0.073529214,0.066296817,0.161712547,0.092083557,0.077180744
2016-07-18T07:30:00Z,307.0918836,312.4827135,312.9029328,305.189141,350.6716295,2.953522668,3.122747508,3.358473483,2.947681533,2.613723409,0.074276742,0.043137969,0.132034485,0.126014547,0.078230062
2016-07-18T07:40:00Z,307.4867694,7.350228569,331.106695,364.1288018,369.4654199,3.055727879,3.150680588,3.437831525,3.435652259,3.196987983,0.0696592,0.083514522,0.111457276,0.1837112,0.169660795
2016-07-18T07:50:00Z,295.9662606,300.4642549,354.8127482,347.1066111,352.3856541,2.993079683,3.331605677,3.858517515,3.883775271,3.726200823,0.057265446,0.076523603,0.065819032,0.065506516,0.04975186
2016-07-18T08:00:00Z,304.47101,305.2038723,312.4335746,354.1942548,328.5811919,2.751736053,3.238828124,3.575490683,4.058611968,3.841847233,0.067021062,0.070271057,0.05571257,0.065405683,0.06212954
2016-07-18T08:10:00Z,300.7266748,326.2023068,341.1851777,324.0859438,309.5356818,2.676180392,3.008248101,3.581234239,4.427926889,4.00404943,0.058486742,0.060011383,0.052292724,0.060208513,0.067883551
2016-07-18T08:20:00Z,321.4013785,310.1600264,340.6637598,330.1731553,328.1626642,2.419038887,2.599061399,3.213569643,3.740652496,3.723316143,0.112510848,0.103103433,0.074069754,0.08122403,0.088981673
2016-07-18T08:30:00Z,305.8007872,300.8104509,312.3272288,332.148498,343.242333,2.291287662,2.682607093,3.268965945,3.537411321,3.516228077,0.082296529,0.06538452,0.053492872,0.055978778,0.077862661
2016-07-18T08:40:00Z,325.5495264,313.7753143,329.0997751,327.4532462,346.8670118,2.640918121,2.89567854,3.475229758,3.718376765,3.767507158,0.09514865,0.054497709,0.042378821,0.085401732,0.101038919
2016-07-18T08:50:00Z,325.2392524,320.1754608,332.5087724,325.6205325,319.5784191,2.880089019,3.120104898,3.577947161,3.953599998,4.035183656,0.127188734,0.103950757,0.09502208,0.055909314,0.055764322
2016-07-18T09:00:00Z,318.4044351,332.9022031,303.3176662,324.5591981,339.5386255,3.142462473,3.394668127,3.813202728,4.220354929,4.067050556,0.081312601,0.077693096,0.075750652,0.110518966,0.068706952
2016-07-18T09:10:00Z,326.8227577,295.1932822,325.5845849,315.707471,300.7015066,2.383237417,2.595371352,2.900867539,2.940585003,3.328812043,0.119222996,0.104040102,0.093551332,0.087295074,0.074223644
2016-07-18T09:20:00Z,320.3136875,321.7479313,297.8448394,307.6297568,313.8538342,2.344093483,2.598230366,2.915504891,2.996743569,3.506257465,0.124303556,0.092279241,0.067698758,0.059375211,0.083596259
2016-07-18T09:30:00Z,306.2560604,326.3098045,306.9831248,339.4179241,313.2847969,2.173041734,2.288206809,3.076733567,3.003090708,3.534435373,0.117005503,0.1666131,0.08504329,0.079519337,0.056487962
2016-07-18T09:40:00Z,305.3591624,288.0178327,313.5735158,321.6882006,342.8943331,1.691000095,1.909761994,2.537817184,2.967422736,3.139907934,0.121577899,0.099542179,0.094324833,0.065818415,0.112320226
2016-07-18T09:50:00Z,304.9626279,300.3967221,325.7849464,312.9463711,322.4305944,1.923756019,2.274186399,2.814366274,3.025362883,3.204809626,0.157513316,0.109267852,0.132202756,0.077037407,0.079616724
2016-07-18T10:00:00Z,311.3450106,328.0164092,327.4845592,320.6407634,317.9269917,2.575490891,2.832550437,3.284343157,3.359388798,3.604759382,0.096655865,0.130441882,0.074973288,0.084420544,0.087004854
2016-07-18T10:10:00Z,303.4776149,323.6730154,341.2846097,328.2915893,323.0719142,2.582967444,2.689936226,2.988726005,3.569618309,3.833870874,0.121207363,0.088979822,0.091623794,0.068769882,0.112480201
2016-07-18T10:20:00Z,319.630124,320.8665665,321.9326824,319.6300988,327.0285047,2.551152309,2.6353228,3.006214337,3.511538566,3.978485976,0.079182285,0.098453352,0.069662103,0.133353708,0.098913809
2016-07-18T10:30:00Z,374.5237708,334.4349414,308.9114248,331.9201231,324.6543937,2.867404389,2.994004653,3.017945181,3.252774487,3.453234956,0.105565468,0.140421703,0.135165339,0.076907115,0.070453144
2016-07-18T10:40:00Z,350.6162875,329.8065426,325.5038747,336.2992965,344.3972295,2.769957009,2.844202112,2.968737941,3.315956758,3.549080125,0.133555994,0.112864529,0.09948248,0.116906545,0.069167405
2016-07-18T10:50:00Z,336.7744067,363.2441981,351.7399535,330.5465638,351.8295769,1.920535734,1.895758691,2.08243955,2.466735139,3.009863968,0.160960728,0.144059596,0.127657827,0.108873423,0.058216623
2016-07-18T11:00:00Z,344.3072953,330.3144897,367.0899236,343.7202539,305.0712649,1.743147394,1.641317143,1.746466058,2.270068263,2.557119496,0.10612394,0.129214588,0.11512229,0.110046136,0.090023301
2016-07-18T11:10:00Z,340.8530586,358.4539424,341.2751003,333.3644801,290.2639676,1.294613344,1.311082498,1.319002313,1.738312954,2.162965956,0.215898714,0.22799807,0.231348457,0.1813629,0.128044775
2016-07-18T11:20:00Z,335.4640586,355.9613742,347.2564489,340.0249362,333.9449589,2.064620475,2.096530838,2.088608346,2.342346188,3.051865512,0.210726506,0.193459892,0.220945955,0.166617058,0.105655079
2016-07-18T11:30:00Z,349.7530598,334.9197732,356.1294167,313.7620609,342.5982124,2.012689071,2.030363707,2.038114774,2.16094877,2.544011323,0.24190434,0.288668398,0.279892352,0.220569657,0.169192035
2016-07-18T11:40:00Z,343.3473857,361.0959591,323.6793838,360.2120228,343.6073888,1.910035398,1.956894982,1.909207446,2.159184096,2.52392399,0.172675348,0.137773689,0.179274422,0.133004271,0.099126149
2016-07-18T11:50:00Z,330.7942767,346.1701054,326.3164957,344.9786249,325.6034924,2.427151659,2.208572544,2.278105064,2.415725278,2.710582341,0.128767027,0.109623346,0.139075068,0.08220969,0.122444271
2016-07-18T12:00:00Z,323.3796953,327.4538684,324.679824,338.5097305,318.7092835,1.997517976,2.021600848,2.044041142,2.214861865,2.44738677,0.191327219,0.168918255,0.123627584,0.130179164,0.091170545
2016-07-18T12:10:00Z,334.5209245,343.0801952,322.9888702,317.2468692,334.9826265,2.152447695,2.198286327,2.278400676,2.619677329,3.128465365,0.1710453,0.203400853,0.162148969,0.126274169,0.12559047
2016-07-18T12:20:00Z,333.0151375,335.2036562,353.9709225,360.2041148,335.6587343,2.677437927,2.688478046,2.750165182,3.224460849,3.527811464,0.164893251,0.1363388,0.100551214,0.069797292,0.11411706
2016-07-18T12:30:00Z,345.7034037,321.3185405,320.7940429,340.2604752,302.4140443,2.37844035,2.570444039,2.688777627,3.050473113,3.269015705,0.112567897,0.126462098,0.085724799,0.068571578,0.092384954
2016-07-18T12:40:00Z,338.6195778,332.1862905,324.9805137,313.6909304,338.5052557,2.03919446,2.083214323,2.183908255,2.549674009,2.931765433,0.132272414,0.125479096,0.14877092,0.062603997,0.113906298
2016-07-18T12:50:00Z,316.117982,355.6500401,335.6378353,343.8228205,337.1118445,2.342489711,2.33330679,2.409629322,2.62011223,2.760321157,0.143562765,0.127378644,0.104169795,0.084318818,0.078131291
2016-07-18T13:00:00Z,329.4825863,342.0457474,325.2040595,325.5765264,331.6915417,2.079054877,2.137939458,2.27909257,2.219310451,2.420183214,0.124986709,0.112259274,0.088454814,0.092261852,0.113966623
2016-07-18T13:10:00Z,342.3334094,310.4461943,314.305412,352.6837593,331.1284835,1.993148699,2.004086548,1.896598627,2.024585805,2.294899189,0.092513262,0.151442958,0.120373938,0.085574267,0.084903781
2016-07-18T13:20:00Z,326.8969191,320.1254805,315.2500177,350.1106923,331.3682765,1.860237141,1.767277797,1.861605313,1.99432083,2.406172132,0.128519139,0.14176046,0.125620927,0.123730466,0.09439442
2016-07-18T13:30:00Z,315.6696644,314.2319541,341.9162387,325.5303251,321.5285618,1.138163263,1.28776156,1.347208042,1.752626273,2.314698209,0.224444724,0.214961568,0.189321679,0.164173775,0.117048567
2016-07-18T13:40:00Z,313.3762594,330.0460481,332.2937128,319.9177747,297.028605,1.096346078,1.201824293,1.354699163,1.832375921,1.974593079,0.252264495,0.513061653,0.158228598,0.094933052,0.089872565
2016-07-18T13:50:00Z,301.0962188,296.5363183,290.2323737,272.0520335,301.5196915,0.966131169,0.989507849,1.154037399,1.772818443,2.023826154,0.261069509,0.214362196,0.21435715,0.077969001,0.082975826
2016-07-18T14:00:00Z,266.2519988,269.5199918,278.735433,286.5015593,265.4517428,0.944860553,0.839626999,0.939499211,1.472195279,1.754865167,0.811140445,0.179915947,0.186072564,0.154877036,0.123756502
2016-07-18T14:10:00Z,305.132122,277.8569563,300.7323011,277.2386904,278.4789567,0.868573947,0.981159119,1.264727964,1.654924367,2.005052949,0.225469181,0.306310135,0.261769162,0.104597814,0.094593633
2016-07-18T14:20:00Z,252.3836885,247.9706089,261.5090423,258.5338024,286.1540419,0.75779005,0.719038263,0.976110335,1.308840338,1.862377358,0.19296524,0.179110801,0.336029614,0.188678284,0.128888472
2016-07-18T14:30:00Z,217.0253663,243.8582852,259.719054,240.9952292,247.763172,0.810045785,0.766890327,0.901870097,1.351405022,1.801674956,0.170210069,0.175733767,0.184330106,0.112652524,0.106006853
2016-07-18T14:40:00Z,212.7054105,209.0336358,225.2964131,198.5272189,286.1528084,1.006015384,0.985866641,0.87613181,1.283553074,1.734939521,0.29051266,0.273733653,0.23572324,0.148697545,0.091664374
2016-07-18T14:50:00Z,231.040186,258.9108195,227.7116292,244.4951786,126.0219211,0.760572361,0.775857328,0.750489447,0.802072551,1.418096489,0.125860857,0.133710702,0.223728565,0.176514787,0.132988991
2016-07-18T15:00:00Z,298.3420689,230.6794426,249.1059422,284.1162333,264.6534583,0.711915635,0.716692464,0.747428471,0.815390197,1.436368719,0.137400132,0.070288055,0.112103481,0.196154213,0.207937668
2016-07-18T15:10:00Z,326.1441893,383.6843451,11.72452655,35.75032509,283.6175929,0.811932314,0.812402766,0.80712963,0.877431679,1.494584296,0.248045738,0.195141953,0.20224774,0.18824708,0.135789798
2016-07-18T15:20:00Z,292.3130497,299.3140889,306.3254479,289.7905785,304.6352691,0.744840841,0.760557957,0.760780246,0.889810383,1.376460392,0.201292871,0.202324271,0.238909404,0.285305809,0.20757043
2016-07-18T15:30:00Z,347.355351,328.5655774,329.8233342,328.4324694,284.7082709,0.992891881,1.021718589,0.991364041,1.01536697,1.233373906,0.283250415,0.281756546,0.267905206,0.237283741,0.163224047
2016-07-18T15:40:00Z,347.474488,311.590608,317.1158818,319.8584858,323.6028946,1.011150478,1.029202188,1.051466436,1.092092793,1.265933336,0.286080002,0.297770965,0.224159341,0.233682103,0.199988156
2016-07-18T15:50:00Z,312.9233175,316.2655271,316.2013963,305.2097203,300.6891291,0.935445268,0.999945716,0.883864199,1.060158145,1.506371983,0.207835667,0.260437562,0.206662129,0.221635867,0.272461376
2016-07-18T16:00:00Z,349.053073,361.5599416,324.3771673,343.8236814,327.995595,1.398427155,1.268258007,1.305701728,1.619349244,2.026369614,0.168408414,0.209605635,0.206521467,0.205064749,0.162927356
2016-07-18T16:10:00Z,326.4368496,337.3741251,355.6587004,329.0280287,323.4209161,1.08494446,1.134985855,1.084313991,1.283247877,1.594382424,0.248418377,0.250885649,0.224864318,0.173218668,0.176445109
2016-07-18T16:20:00Z,346.0836213,350.570437,339.6014755,339.686143,318.0651552,1.215904586,1.317978601,1.330320153,1.595817744,1.810900744,0.195410564,0.174092541,0.198256153,0.12485339,0.094574226
2016-07-18T16:30:00Z,323.0761686,328.3876548,307.8605621,355.9362189,342.7718924,1.341208713,1.307004732,1.387261075,1.618250141,1.874071797,0.190806499,0.230171363,0.118127821,0.152649525,0.151348704
2016-07-18T16:40:00Z,344.8537515,329.3439733,334.4947288,308.660137,332.3986147,1.346450636,1.444153789,1.466152981,1.669235907,1.922765826,0.182398857,0.200940238,0.148045446,0.109666447,0.116746348
2016-07-18T16:50:00Z,364.8395332,358.7878547,359.4188638,336.1927331,325.0710118,1.565151947,1.58937957,1.619636096,1.954808318,2.044040757,0.203916691,0.240672197,0.204037509,0.184292587,0.179738198
2016-07-18T17:00:00Z,328.1883523,343.1323377,345.6414113,332.9927031,344.9715119,1.76287537,1.72358802,1.729873695,2.072278837,2.059388453,0.140614905,0.160135249,0.103695261,0.106892159,0.151443909
2016-07-18T17:10:00Z,346.1117091,373.928317,348.2106121,363.3460784,324.2393087,1.605402715,1.675823317,1.573219698,1.689227954,1.589953092,0.171871658,0.158965919,0.157923127,0.166441171,0.150633537
2016-07-18T17:20:00Z,0.643766235,358.6839675,#VALUE!,369.8163051,348.2301219,1.377505763,1.278965821,1.345529217,1.294962166,1.360866683,0.17286837,0.13410176,0.160510097,0.15942345,0.149970804
2016-07-18T17:30:00Z,15.14297958,16.46462387,16.60767459,347.4948609,367.8604951,1.343131297,1.363064253,1.304801505,1.181879925,1.454341366,0.19199955,0.199518482,0.141464734,0.152699469,0.156671383
2016-07-18T17:40:00Z,19.8238269,14.75914023,8.444243916,1.404582257,350.6614604,1.139112051,1.124036751,1.038997183,1.024963851,1.362513465,0.210938042,0.180330987,0.182490978,0.161951846,0.200886384
2016-07-18T17:50:00Z,21.17332263,19.85812703,10.20491025,367.9776999,7.195875754,1.424634379,1.38512704,1.370622399,1.254302582,1.508818947,0.150109811,0.143197607,0.179232818,0.169413,0.145416757
2016-07-18T18:00:00Z,29.79284546,30.56390631,20.77673076,9.735327616,4.498770444,1.582522413,1.531536494,1.391170954,1.22311921,1.32839304,0.147146079,0.13567178,0.15089757,0.121453383,0.193201167
2016-07-18T18:10:00Z,26.13073758,25.96235039,18.38425632,2.076159008,370.2089208,1.816583573,1.705890153,1.823204377,1.674577561,1.782133647,0.138121931,0.097046604,0.150347101,0.118228075,0.137976558
2016-07-18T18:20:00Z,19.25400746,19.95324326,14.6062302,4.508960026,4.250423058,1.993011464,1.983514769,2.086770949,2.019539816,2.148312101,0.116640263,0.13921311,0.108123524,0.106001844,0.085990493
2016-07-18T18:30:00Z,32.08111936,34.82088569,29.2925882,17.34286426,13.3980344,2.010294385,2.21435862,1.93377781,1.930639477,2.037129749,0.105697228,0.064678552,0.124880624,0.093950165,0.076015839
2016-07-18T18:40:00Z,46.14351747,46.31797937,39.95703002,29.00821892,24.77826071,2.244145216,2.130425063,2.126853963,1.956234842,2.232523512,0.106523649,0.152401165,0.122730074,0.073149212,0.074744584
2016-07-18T18:50:00Z,46.92268343,50.4814179,44.14487561,34.28609255,27.38312577,2.300021851,2.385012783,2.17989636,2.097076852,2.27235472,0.070491337,0.082843389,0.084122418,0.075021938,0.093297626
2016-07-18T19:00:00Z,41.78347701,45.99290534,39.65904099,26.12203214,25.24289387,2.262227078,2.292579209,2.204939709,2.109294394,2.557249292,0.073840369,0.081784072,0.054696805,0.071886925,0.066358473
2016-07-18T19:10:00Z,48.86297508,44.50732501,38.98673049,28.11943937,25.71643557,2.260284847,2.225864022,2.280206622,2.407963497,2.731795418,0.061688969,0.056767981,0.086288208,0.059823159,0.061749416
2016-07-18T19:20:00Z,50.59653916,48.27803788,42.62023371,38.26263784,31.00065922,2.266681263,2.233664405,2.146366332,2.432331944,2.886208371,0.073708258,0.059512934,0.074258362,0.041179485,0.044499368
2016-07-18T19:30:00Z,67.72143044,67.02863366,58.07411269,49.72804551,49.3701558,2.164969771,2.339072991,1.96133819,2.179930705,2.634078187,0.077445202,0.072083879,0.073122551,0.040077475,0.054729686
2016-07-18T19:40:00Z,70.4477274,72.31780523,61.75695492,55.48432956,52.43862559,2.397522452,2.304941528,2.12201473,2.226033052,2.584856164,0.073930388,0.064031855,0.088029664,0.062410328,0.056094118
2016-07-18T19:50:00Z,77.8879542,77.18646472,66.52399391,65.17083773,62.41892758,2.447412153,2.562082098,2.445172349,2.387960802,2.5852477,0.039903745,0.077184933,0.076913687,0.051568503,0.058121434
2016-07-18T20:00:00Z,84.22319409,88.0030523,78.34603139,68.77769097,60.57792609,2.115579751,2.183522568,2.188388317,2.024526246,2.325154518,0.086739492,0.08257913,0.074828772,0.083180011,0.082375858
2016-07-18T20:10:00Z,89.78190568,82.75696145,81.86184618,71.18006747,67.97532481,2.238004266,2.339733567,2.369494757,2.232088111,2.542070731,0.069953299,0.084815156,0.065149415,0.062590808,0.051740627
2016-07-18T20:20:00Z,81.00153473,81.23501245,77.05797751,77.64067934,68.75843971,2.417848732,2.738793603,2.551914222,2.559373589,2.801501472,0.097605523,0.0838643,0.104375817,0.090652514,0.048533508
2016-07-18T20:30:00Z,84.10944762,88.33353017,87.46415931,80.67605826,74.81157678,2.528028375,2.756467925,2.738381428,2.528256251,2.814913399,0.064257711,0.037544349,0.05635274,0.078583987,0.054827365
2016-07-18T20:40:00Z,99.14267333,102.3392201,88.44741021,91.75637548,80.76710975,2.509229584,2.717228738,2.8037357,2.662706961,2.775527029,0.066184647,0.070858767,0.05744001,0.071972512,0.079852167
2016-07-18T20:50:00Z,96.44125796,104.6835132,105.2106979,86.58386308,88.39826419,2.517993981,2.643569573,2.71716264,2.658941659,2.717205716,0.073102827,0.061069586,0.078865791,0.072318748,0.054927455
2016-07-18T21:00:00Z,100.8050457,102.4941468,103.9586795,105.5100936,77.12494257,2.506882117,2.593185841,2.647697024,2.636178827,2.708023411,0.068013667,0.059492248,0.078945521,0.066192786,0.077145488
2016-07-18T21:10:00Z,102.3154306,98.24989555,95.75315331,87.20098982,75.01070086,2.455211493,2.462581473,2.776181523,2.816834299,2.826380532,0.081458433,0.06932189,0.052355265,0.060348746,0.067838385
2016-07-18T21:20:00Z,99.92559323,102.0274954,104.947023,96.73539562,80.32212085,2.553355396,2.569575937,2.743239302,2.848059154,2.652174271,0.088153635,0.082393657,0.074537814,0.062978361,0.07662866
