LOCATION: Hollandse Kust zuid,,,,,,,,,,,,,,,
SYSTEM SERIAL: HKZMAST,,,,,,,,,,,,,,,
TIMESTAMP (ISO-8601) UTC,WindDir030m deg,WindDir040m deg,WindDir060m deg,WindDir080m deg,WindDir100m deg,WindSpeed030mh m/s,WindSpeed040mh m/s,WindSpeed060mh m/s,WindSpeed080mh m/s,WindSpeed100mh m/s,TI 030m,TI 040m,TI 060m,TI 080m,TI 100m
2017-08-03T02:40:00Z,208.9344507,203.5685475,207.7523883,200.3621727,197.2411633,10.75355627,10.63759444,11.15115626,11.09837324,11.49304786,0.126434016,0.109715808,0.134785725,0.123500522,0.108609383
2017-08-03T02:50:00Z,205.3981327,214.2686267,214.9622034,207.4528587,205.8241933,9.513853925,9.719459698,10.42222807,10.67299615,10.85114255,0.1405467,0.157419511,0.151989133,0.137102869,0.124455742
2017-08-03T03:00:00Z,204.4909479,220.9565717,224.8889904,222.170603,241.6051392,9.479650721,9.810794658,10.28622782,10.50000195,11.1892057,0.162702319,0.118359561,0.142820858,0.160435781,0.150098817
2017-08-03T03:10:00Z,226.6997472,209.9886249,212.1910385,217.1648856,234.9235674,9.237448216,9.699491,10.15951006,10.1213384,10.28484613,0.163565747,0.134263356,0.157092465,0.183494649,0.142245636
2017-08-03T03:20:00Z,201.7379628,198.4196183,216.8505848,209.4021421,217.5830537,9.984750331,10.4344994,11.42570441,11.70231651,11.91877281,0.162044495,0.19093219,0.160672986,0.145055594,0.111247615
2017-08-03T03:30:00Z,211.3505187,202.1846671,230.8727233,203.7815831,204.3844379,13.43387356,13.76385891,13.60300056,14.39666405,14.42546614,0.105649631,0.141484995,0.166858291,0.150067142,0.131294337
2017-08-03T03:40:00Z,206.1007985,220.4268541,202.6399835,204.6751508,210.9308308,11.61708604,11.88192309,12.7221903,12.29212611,13.14321848,0.137159929,0.114465256,0.146329861,0.139044429,0.143642355
2017-08-03T03:50:00Z,220.5018102,208.3769919,214.6519624,213.8007833,204.9046629,11.22148458,10.64735915,11.54145327,12.01089917,12.3322304,0.1195784,0.112685341,0.160208398,0.117124578,0.098894581
2017-08-03T04:00:00Z,210.0598761,199.9178812,197.1301353,185.6585743,202.7156897,10.82450153,10.4602222,11.09585094,11.52619104,11.3600755,0.132294573,0.13164253,0.154464456,0.140947274,0.115415286
2017-08-03T04:10:00Z,204.085368,197.8494871,201.3165424,192.6454869,198.5081625,11.97918846,12.41680002,12.30341123,12.8590422,13.69086542,0.138269181,0.143960365,0.091389279,0.091482416,0.109313303
2017-08-03T04:20:00Z,202.4289607,200.1648298,203.4375318,201.4622042,191.1793503,12.10624747,12.34961685,12.35671607,12.84762396,12.52544238,0.141918256,0.097461401,0.127080825,0.112826211,0.14613486
2017-08-03T04:30:00Z,197.0363502,201.2558322,191.8360302,203.8088161,195.4446163,11.56159959,11.674949,12.04213236,12.92413068,13.58684127,0.143874333,0.123465029,0.132981097,0.119565167,0.094762138
2017-08-03T04:40:00Z,208.8695121,212.9440378,212.3747293,213.3321077,216.7930759,11.97295406,12.61988846,12.17278053,13.05054021,15.02570332,0.159879636,0.105515422,0.127550175,0.125613176,0.163053155
2017-08-03T04:50:00Z,201.6819766,217.8235835,202.4404764,191.9786505,202.4063286,12.22504732,12.97737087,13.05204823,13.77611137,14.66688175,0.139881211,0.168758556,0.131751553,0.099373882,0.157010266
2017-08-03T05:00:00Z,202.3609443,203.3850591,199.9529764,196.6689538,216.906254,11.50167965,11.87888706,12.2890572,13.61020237,13.90345185,0.148522766,0.157562621,0.165229307,0.127465673,0.122966105
2017-08-03T05:10:00Z,214.998861,203.0916315,213.6072891,198.3218147,220.1995717,11.6729957,12.60676194,12.96902929,13.08938284,13.68635037,0.173814058,0.138294235,0.144846214,0.106744608,0.084090856
2017-08-03T05:20:00Z,214.7411474,226.1399562,207.5278655,206.8735416,220.3500377,11.46791275,12.31868577,13.17888142,13.9494576,13.97682253,0.120436783,0.132809971,0.148477111,0.09496582,0.134465723
2017-08-03T05:30:00Z,205.4653211,212.1077135,216.2509642,227.1931822,222.3161448,11.86486955,12.43231024,13.03991146,13.97223692,14.56641545,0.187196054,0.110485491,0.117766715,0.131403822,0.112284539
2017-08-03T05:40:00Z,213.5642668,208.4578601,216.9965288,203.6117348,221.4517637,10.75084632,11.49103939,11.92132442,13.2149439,12.85453345,0.143662811,0.158490931,0.098160436,0.173373954,0.123169732
2017-08-03T05:50:00Z,203.5777933,208.7334438,188.2085398,212.6857614,193.5086381,12.08048006,12.0282908,12.00385498,12.71805942,13.96416476,0.135451897,0.133924824,0.14998196,0.173050146,0.13442425
2017-08-03T06:00:00Z,216.6582197,218.8684778,205.7465663,220.6893063,213.590706,12.64458785,12.31559038,13.64597445,13.89174501,14.41190341,0.127332291,0.177312246,0.163700069,0.141029214,0.112648388
2017-08-03T06:10:00Z,218.8219455,209.5438067,215.6371583,207.8497436,210.4800965,14.14772833,14.61801482,14.86040173,14.67070034,15.84986314,0.166160661,0.135307956,0.131552659,0.129499599,0.123868984
2017-08-03T06:20:00Z,223.9150766,213.3439263,231.6290844,222.5602471,206.7416224,13.26771398,13.91428366,13.90682661,14.13796983,15.40695615,0.116360216,0.110836484,0.143918063,0.121642963,0.096258369
2017-08-03T06:30:00Z,217.3174595,221.8632129,212.9159664,216.8153622,222.6328136,12.96183312,12.84107032,13.74901338,13.71728807,13.85986865,0.141178413,0.13275888,0.090794872,0.107340829,0.113560344
2017-08-03T06:40:00Z,212.5719568,233.0758645,222.2420361,221.815064,208.2748258,12.90872666,13.41106538,13.80097933,13.79241683,13.8060049,0.147301377,0.14329122,0.159070901,0.120550716,0.091101115
2017-08-03T06:50:00Z,230.6015615,206.4356829,204.7513794,216.8481746,228.6612012,12.50608841,13.08351982,13.61906526,14.49453527,14.86143738,0.161640381,0.104707848,0.116377951,0.145818086,0.13665645
2017-08-03T07:00:00Z,211.858392,228.1898024,232.6168601,214.9974731,225.1891944,12.64007681,12.86387914,13.85979453,14.27585661,14.94285388,0.168565342,0.145265841,0.105484945,0.111885434,0.124651317
2017-08-03T07:10:00Z,201.8525428,211.459303,228.9060022,215.6391817,228.329397,12.68580357,12.89391119,13.61029421,14.14531634,14.35444184,0.122272003,0.131812373,0.106978962,0.081619827,0.111292114
2017-08-03T07:20:00Z,194.2617386,214.5881657,220.108672,208.3420284,232.1489142,12.54122805,13.18385127,13.86614608,14.67396306,14.37903869,0.093794078,0.100249423,0.098645977,0.115190629,0.12239506
2017-08-03T07:30:00Z,225.7968656,233.3082502,203.558258,214.3332273,220.4936056,13.56340101,14.33024847,15.31161468,15.57081735,16.32312661,0.080035455,0.130475772,0.117180409,0.097733659,0.11583093
2017-08-03T07:40:00Z,207.4497305,220.4428693,219.217956,222.3321491,224.5575549,12.55543023,12.50006476,13.57203019,13.92096756,14.49261058,0.112364345,0.109326473,0.126002094,0.1475687,0.08690137
2017-08-03T07:50:00Z,223.1407438,225.9537744,227.1292825,217.3544942,222.1789452,12.85045943,13.38309629,13.93311904,14.9231961,14.41905972,0.106460283,0.10078746,0.157655165,0.082484168,0.105584964
2017-08-03T08:00:00Z,222.9703809,218.1169289,219.1894358,219.535046,220.5444279,14.48817162,14.49892093,15.12795971,15.65082769,16.22219957,0.119135272,0.139324498,0.126626586,0.116446249,0.10774586
2017-08-03T08:10:00Z,222.2179721,212.6083283,208.000965,191.9115114,234.7198111,13.34095616,13.58999434,14.24031958,14.19709189,14.83668531,0.144738547,0.121556444,0.155304554,0.149690585,0.109644711
2017-08-03T08:20:00Z,216.6282493,229.4949415,226.8620475,219.5274234,224.2229067,13.43559152,13.66121847,13.91461945,14.2545175,14.77213108,0.139566786,0.147915339,0.137224792,0.122655904,0.196509647
2017-08-03T08:30:00Z,231.7596901,244.3643091,212.9375243,233.779782,239.7093643,13.60482198,13.97925499,13.39937739,14.22643869,14.50340601,0.129225464,0.13622446,0.19448513,0.118304359,0.195962179
2017-08-03T08:40:00Z,236.4051866,232.9449484,236.8590709,225.7654539,240.773632,14.4118228,14.55646229,15.10571598,15.34319685,15.19539227,0.139521535,0.149212491,0.129019508,0.146752525,0.192062088
2017-08-03T08:50:00Z,235.2532638,239.806798,240.3366919,244.2384331,231.7230824,14.6519156,14.5670162,15.91605154,15.63700602,16.02763009,0.165265276,0.134813023,0.106484181,0.13387648,0.132136005
2017-08-03T09:00:00Z,225.8699422,233.405396,216.1821076,231.1261665,258.4053341,14.83895754,15.30334695,15.29881889,15.59677166,15.70075411,0.158416038,0.151185938,0.150569536,0.11500821,0.164713286
2017-08-03T09:10:00Z,223.004316,210.9074052,239.7297859,234.9309418,251.5113325,14.22717083,14.87841789,15.7686087,15.40530293,15.04685674,0.151865315,0.097358225,0.123045149,0.133158072,0.117801482
2017-08-03T09:20:00Z,227.3253772,225.2685113,233.0723087,227.3442466,222.8765666,15.57633098,15.9816837,16.812865,16.95732671,15.9625032,0.173706131,0.134876265,0.114810956,0.155231486,0.136097221
2017-08-03T09:30:00Z,238.3799783,226.3415361,215.5538323,231.9218769,231.9649274,16.52104477,16.75613052,17.08463502,16.64380222,18.61030853,0.122115534,0.134594045,0.186247337,0.108792756,0.130857443
2017-08-03T09:40:00Z,230.0837381,228.8342354,240.6751877,228.5855096,232.2462385,16.60250668,17.8665734,18.90153909,19.22531364,18.78719685,0.132693845,0.141346869,0.124198242,0.135664792,0.091873902
2017-08-03T09:50:00Z,223.0647889,234.0678997,236.6696926,247.4853807,217.3923417,16.10920942,16.8022351,16.45234471,16.79218542,17.22429735,0.138440736,0.157990736,0.15648704,0.132522568,0.124378004
2017-08-03T10:00:00Z,235.6897207,254.8602418,236.8505521,238.8941428,229.246975,16.98367743,17.19860882,17.15207451,17.66072525,16.80408881,0.132136797,0.108297652,0.127503415,0.168913949,0.149425668
2017-08-03T10:10:00Z,234.1048742,229.0584496,230.0873367,233.7927485,237.3532975,15.583793,17.16491238,16.97459715,17.23129622,16.92348637,0.126243606,0.147262769,0.091729926,0.117978536,0.165766775
2017-08-03T10:20:00Z,241.6006067,230.0805187,234.4254497,224.8950602,246.5354519,16.14352986,16.46995271,17.7646208,18.87082725,18.23586734,0.147821049,0.134957934,0.151433005,0.107440715,0.12879206
2017-08-03T10:30:00Z,229.3254086,238.5368178,233.5126453,218.8488766,239.8894793,16.66397953,16.518217,17.7717544,18.2287065,18.38553595,0.125008492,0.132162688,0.123145883,0.148451818,0.113289178
2017-08-03T10:40:00Z,228.7180403,247.9537913,235.7917397,229.8655725,224.9666344,17.3131205,17.41343219,18.25272976,18.247267,18.64625356,0.154263032,0.10093646,0.138797477,0.128533812,0.109014091
2017-08-03T10:50:00Z,226.5222596,234.0411909,221.4718455,219.4479772,239.3709869,16.30832412,17.3671531,18.13988791,18.02013555,17.83007771,0.126991146,0.132935413,0.13844725,0.118534259,0.091032759
2017-08-03T11:00:00Z,230.291149,238.1903775,229.1699589,233.4711952,219.453364,17.78692743,17.54731059,18.83993311,18.69105079,17.32578436,0.121794709,0.14758059,0.096597489,0.110956798,0.114621802
2017-08-03T11:10:00Z,238.1201066,233.9793036,235.262072,240.279388,256.1323046,16.97673859,17.06352496,17.80078215,17.63735023,19.33418213,0.128876829,0.098727981,0.140450824,0.127401845,0.07939546
2017-08-03T11:20:00Z,224.3178034,224.4240033,251.9090151,246.5473522,223.9494673,16.5442038,17.51172399,18.71818801,17.62578408,18.95570412,0.180580017,0.143416371,0.13903316,0.141684923,0.148485783
2017-08-03T11:30:00Z,240.063601,224.0822454,227.9846421,232.8144149,213.8343484,18.51947892,18.58710038,19.37535014,19.00778626,19.79881159,0.109876033,0.130541026,0.121269017,0.109665691,0.115641831
2017-08-03T11:40:00Z,219.356666,231.5559515,231.935877,214.4930836,229.9779842,17.55168078,18.18215881,19.3553502,19.65654929,21.15467315,0.137585251,0.141514446,0.103644851,0.1184674,0.137857559
2017-08-03T11:50:00Z,219.2259452,233.3627471,228.2869073,230.6319761,227.8444512,18.11828513,19.99135509,19.19379396,19.70683718,20.42464622,0.162783853,0.117306928,0.078631119,0.096471387,0.094907258
2017-08-03T12:00:00Z,222.0760842,232.9052905,228.7992392,224.8553087,250.5582194,19.18216188,19.33965427,19.85962459,20.90858437,20.91798569,0.163870652,0.145107742,0.135936051,0.12183435,0.111644274
2017-08-03T12:10:00Z,236.8234914,239.0115694,209.9207219,228.5967398,247.6099996,17.35319315,18.48062696,18.70364529,18.58719257,18.76980036,0.152177933,0.107270951,0.106673423,0.119543129,0.107696433
2017-08-03T12:20:00Z,216.0123385,224.0677505,238.8724371,219.19325,240.4439465,18.58243296,19.46303817,19.89305924,20.41318942,20.25061764,0.136790745,0.130230527,0.141799651,0.095831957,0.133477804
2017-08-03T12:30:00Z,225.2745791,224.9937951,234.283192,227.1274703,229.0237937,18.37342775,18.41360856,19.38648649,19.59826511,19.60271386,0.145827145,0.108390533,0.08772624,0.127030434,0.152967777
2017-08-03T12:40:00Z,245.8587774,232.5620293,221.0352428,226.6353093,241.965572,18.41928997,19.64061383,19.91785164,19.85303645,20.48911865,0.162492671,0.144402725,0.11095307,0.118128841,0.081737659
2017-08-03T12:50:00Z,224.6606407,208.3149466,228.8905682,216.2525089,226.0142734,17.29612623,19.60750871,19.11439501,19.68709366,18.68960399,0.161016259,0.125255808,0.101039079,0.09172461,0.097607347
2017-08-03T13:00:00Z,236.9364704,212.4443113,239.6204443,219.9580636,223.8475159,17.87702869,18.57866708,19.74158902,20.12340022,19.57605158,0.068808329,0.151478167,0.14922322,0.128317731,0.092556783
2017-08-03T13:10:00Z,231.6869103,232.6147159,211.3946455,223.3197296,233.6957151,18.59455594,19.05656738,19.18444181,19.58807765,20.06388141,0.134104091,0.09408852,0.12116372,0.143576082,0.130962449
2017-08-03T13:20:00Z,240.1210868,229.5798451,237.3764367,243.9412221,226.8385569,18.97764456,18.68548638,19.58815431,21.13640038,21.31968475,0.188578817,0.130081533,0.177546654,0.139401714,0.149556533
2017-08-03T13:30:00Z,226.5163594,221.7054539,226.2146167,230.1862803,240.9049635,19.18425411,20.48774544,21.50055211,20.59352603,20.5612667,0.123954919,0.114161349,0.120131248,0.121808521,0.132903948
2017-08-03T13:40:00Z,217.4217504,210.0612098,222.4570692,221.0641924,229.3075102,19.59953507,19.07803661,19.75515701,20.13318412,20.37806723,0.168517765,0.102606526,0.143344757,0.108293325,0.102037974
2017-08-03T13:50:00Z,227.294284,237.3606008,226.7744382,224.3666541,226.7801467,19.36233257,19.77437668,20.9896895,21.31464709,21.62608082,0.123671744,0.151340415,0.130113185,0.102816364,0.126272317
2017-08-03T14:00:00Z,226.8096953,246.5031493,230.898004,232.7444876,218.5695738,19.55102065,19.98029517,19.59170994,19.57509039,20.32122887,0.164561569,0.125537674,0.129841109,0.092256733,0.118585525
2017-08-03T14:10:00Z,234.0829939,248.3196832,226.4636903,252.509065,236.9050839,19.28509247,19.93110161,19.55460498,19.87547094,19.36297581,0.165854216,0.134531161,0.15614836,0.147271015,0.146027278
2017-08-03T14:20:00Z,223.9935964,219.7260869,234.9607633,239.0099905,227.6928312,18.54381912,18.38265426,18.89316499,20.14652321,20.54444183,0.159323539,0.122110959,0.15002869,0.124706078,0.101276145
2017-08-03T14:30:00Z,221.1937064,236.4990633,240.904255,218.5835601,232.7992759,18.26677452,18.7556873,18.59295782,19.90993412,19.96097233,0.163401168,0.133210022,0.151494316,0.127619031,0.137687659
2017-08-03T14:40:00Z,228.0151161,227.7406225,223.2087761,217.247184,239.4219852,18.73875598,19.60250658,19.64186313,20.49938343,20.1741011,0.137291968,0.094520338,0.149324508,0.115401197,0.164226559
2017-08-03T14:50:00Z,225.8642482,219.2154864,225.9594529,234.3397281,230.3992919,19.22167654,18.50409953,19.7740019,20.19221043,20.86330501,0.158558232,0.124246352,0.099585685,0.092945559,0.107645994
2017-08-03T15:00:00Z,225.8222351,229.577718,233.9883208,224.1912385,232.9057323,20.56047557,20.42073763,20.28518999,20.9480003,20.51590199,0.136243139,0.169273126,0.159984405,0.126131827,0.17927283
2017-08-03T15:10:00Z,225.3781808,225.8252279,230.1060211,247.4456181,233.3289403,20.02807255,20.29310734,21.23453906,21.73264834,21.82248728,0.117383663,0.141690131,0.144052291,0.102180899,0.149902218
2017-08-03T15:20:00Z,212.2148797,212.5661546,237.4512164,226.5041558,233.4976945,19.2965736,21.12784082,21.59890355,21.4391841,22.52153912,0.121059244,0.083731831,0.160077217,0.115878652,0.12842015
2017-08-03T15:30:00Z,224.9291524,238.2013072,218.9957641,219.6524416,226.1086883,19.70810553,20.32068817,21.41129021,21.57626582,21.53176538,0.115701657,0.130156937,0.136505501,0.108850756,0.162748323
2017-08-03T15:40:00Z,213.0734952,244.0916374,210.3109432,225.644276,231.4793198,20.56758373,20.91509689,21.55672375,22.26363102,22.5108392,0.111518865,0.113234079,0.140766504,0.119204881,0.119275131
2017-08-03T15:50:00Z,225.2840234,217.4632452,216.6473562,231.8764388,219.2512293,18.63049014,18.54716332,19.3122592,20.79600003,20.57187687,0.146487056,0.171304867,0.102944111,0.120994343,0.080765268
2017-08-03T16:00:00Z,227.5382458,212.8292077,220.6968865,226.6612808,221.7894085,19.88834854,19.88076646,20.31436873,20.60139989,21.24194023,0.123494191,0.111807922,0.135876933,0.143784701,0.126216526
2017-08-03T16:10:00Z,255.669514,229.1866474,224.475795,240.4475965,239.69463,19.58838255,19.12768298,19.97177818,20.41485709,21.17589962,0.193140481,0.163887186,0.128329378,0.133801808,0.15802384
2017-08-03T16:20:00Z,208.392424,232.7735489,226.5623896,217.5824325,228.7147621,18.58375854,20.63427954,21.07174721,20.08136638,20.81332616,0.120393597,0.122715917,0.136071866,0.139378917,0.114778196
2017-08-03T16:30:00Z,222.000453,211.2277116,241.651511,222.8772916,232.5655197,18.61604939,19.1590992,20.06214188,20.65476815,20.38845371,0.111889426,0.174863604,0.114434843,0.136156704,0.131645637
2017-08-03T16:40:00Z,243.856043,219.4836041,216.4059802,227.6574978,220.2021225,19.83514172,19.32229498,20.0907729,20.18942246,19.90198199,0.094566308,0.105678033,0.148424785,0.14483389,0.137611562
2017-08-03T16:50:00Z,210.2224609,231.9835716,226.9268055,234.5156394,237.4029831,19.66920139,20.36213985,20.00220852,21.59778046,20.16627384,0.135093618,0.109323321,0.137874799,0.181414324,0.161160391
2017-08-03T17:00:00Z,216.7159861,231.3255341,230.9345139,223.5083864,224.9573921,20.88039896,20.00716492,21.23889806,22.13320038,20.49583811,0.133340332,0.13772676,0.140178306,0.151324954,0.112365601
2017-08-03T17:10:00Z,227.6922136,218.2252965,226.687031,215.5550641,231.4555892,17.40705954,17.29840503,19.2672686,18.90994101,19.54128218,0.17713369,0.114521977,0.148799188,0.091401856,0.151802563
2017-08-03T17:20:00Z,247.2449005,232.6812642,235.6727287,220.5896401,233.2622265,19.75178078,20.22674261,21.23518564,21.06358341,21.01663058,0.145856371,0.175777334,0.168561862,0.093025115,0.091183968
2017-08-03T17:30:00Z,208.9620821,221.2588217,222.9684943,224.3511481,212.7025402,18.85417695,18.8501071,20.28254209,20.29324676,21.58580648,0.204787257,0.201302056,0.179175834,0.149489047,0.145978249
2017-08-03T17:40:00Z,218.8536159,214.567009,222.2908112,231.0135855,229.9369591,18.04184049,19.15974152,20.05205406,20.88805356,21.65937469,0.119318198,0.131521111,0.14194706,0.144481539,0.127986083
2017-08-03T17:50:00Z,221.7496512,239.0426009,225.5462587,230.6785062,234.6110765,19.57852054,19.7664832,20.88795969,21.09927441,20.66650053,0.177130819,0.130602878,0.143489086,0.125073599,0.145786759
2017-08-03T18:00:00Z,215.8389538,225.6348722,241.0207367,220.5225758,235.2343168,18.7664715,19.53156717,21.64630419,22.10891358,21.48504602,0.130909103,0.120135107,0.104089918,0.09957874,0.101792769
2017-08-03T18:10:00Z,217.1912273,232.6221649,235.2154087,221.9932659,223.8955102,18.58164706,20.20457667,19.52805517,20.61762356,20.80711162,0.151941424,0.196456055,0.172880693,0.131677839,0.144038331
2017-08-03T18:20:00Z,239.5915039,211.1796813,225.0781937,227.6128696,228.9563692,19.12232832,20.1948743,20.05090912,20.10818925,20.11583322,0.14102136,0.122967253,0.124530805,0.147783601,0.137183245
2017-08-03T18:30:00Z,215.044224,215.1120439,236.9182924,235.7283974,233.8587336,18.75955667,19.79288009,19.60168227,20.51222385,20.42431707,0.117278892,0.167615642,0.097027726,0.137386869,0.119383096
2017-08-03T18:40:00Z,223.8271434,208.1503767,223.0061782,236.7203649,227.4416423,18.66846793,19.89729464,20.06673984,19.69612743,20.23113284,0.127246411,0.166482672,0.133739234,0.115140604,0.116644592
2017-08-03T18:50:00Z,211.8078686,223.1553954,242.4839429,230.1297799,241.5532775,20.5934724,20.62252799,21.54933856,21.58314662,21.70156903,0.13609139,0.119957946,0.117225284,0.123902514,0.096775803
2017-08-03T19:00:00Z,219.1639636,245.0343638,219.6045191,226.0142136,223.9647477,18.68193114,18.49032828,19.14010087,18.88005037,19.33677687,0.125432131,0.164997666,0.111588175,0.157970604,0.124861025
2017-08-03T19:10:00Z,229.1788272,229.0159975,222.8806423,209.1447341,224.233597,17.97710933,18.68174496,19.56489385,20.07270563,20.11080825,0.130853549,0.158993302,0.130899407,0.13813501,0.10623851
2017-08-03T19:20:00Z,238.7271638,217.9344269,222.7688098,225.331308,232.5636363,18.78605682,18.6512958,18.96806684,19.65690907,19.17481451,0.125005372,0.151538399,0.0924647,0.154730026,0.109488817
2017-08-03T19:30:00Z,229.099541,222.036777,221.5438962,237.7812586,217.9037181,16.03922201,15.90866373,17.36796606,17.8560405,18.2100579,0.086403678,0.129392161,0.136809062,0.120049689,0.14380494
2017-08-03T19:40:00Z,233.1632851,224.2222555,238.9735602,216.2512793,228.4691436,16.56000758,16.3578763,18.30727397,17.44019481,17.84636558,0.153283961,0.136829556,0.167067903,0.130219374,0.088285135
2017-08-03T19:50:00Z,236.7432322,203.8453857,248.1789327,214.868105,229.1180805,16.33369048,17.16565472,17.96203898,17.12490774,17.69009984,0.139178563,0.162379864,0.125282848,0.117916835,0.149530023
2017-08-03T20:00:00Z,222.7764178,228.6682753,227.9322979,230.491128,232.2413627,17.19100467,16.74350573,17.87857789,18.63725739,19.67206773,0.125293547,0.12905701,0.119146613,0.146054297,0.132650949
2017-08-03T20:10:00Z,225.704427,233.7292031,230.0949754,227.193768,207.4111262,16.10505748,16.90364768,16.93516245,16.88095671,16.90160887,0.154381579,0.130358514,0.1106237,0.133882473,0.107565008
2017-08-03T20:20:00Z,230.1824656,226.6928253,224.8628735,217.175042,244.7115522,16.60587063,16.19031471,17.06145671,18.01176884,17.59167735,0.163924827,0.11254298,0.160024368,0.149054183,0.139735943
2017-08-03T20:30:00Z,226.9234219,231.8358187,220.6251419,241.5488755,208.4039638,16.20980633,16.78588377,16.79762416,17.72438871,16.83541396,0.1416518,0.10618203,0.130875017,0.130355817,0.125845378
2017-08-03T20:40:00Z,227.6151551,227.6705816,232.110419,231.4757276,237.2029075,15.89481711,15.38158697,16.29228726,17.5063929,17.61155742,0.159631587,0.121448368,0.117149228,0.13350734,0.147206966
2017-08-03T20:50:00Z,216.927959,223.9905106,223.6836103,219.9250029,214.5479246,15.66287975,16.1615366,16.56832936,17.1046816,16.95100883,0.160345725,0.137051617,0.130772527,0.13863401,0.142382645
2017-08-03T21:00:00Z,241.2424128,225.4096861,229.94666,230.285833,229.7205867,15.99273779,16.86695885,17.41793486,17.16540981,18.78111467,0.190215549,0.143903701,0.126818545,0.143055057,0.10467871
2017-08-03T21:10:00Z,225.1233124,258.0030422,227.2937358,229.9630176,229.3744948,17.33239621,18.09081723,18.62010554,18.88083228,19.19315723,0.127425934,0.134071469,0.103379371,0.125147304,0.150701496
2017-08-03T21:20:00Z,224.2863257,238.1531226,242.3324254,229.3681907,237.8007583,17.31142907,17.92386065,19.04500543,19.15507168,19.73580109,0.147498799,0.113447412,0.117476892,0.10706205,0.099596526
